NPA,2013,2015,2016,2017,2018,2019,2020,2022,2023,2024,2013 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2019 Raw,2020 Raw,2022 Raw,2023 Raw,2024 Raw
446,"6.6%","6.4%","6.1%","19.2%","19.3%","52.1%","52.1%","47.6%","46.9%","51.5%","32","32","32","102","104","286","286","285","291","272"
447,"42.1%","41.8%","40.9%","87.7%","88.1%","66.9%","66.9%","67.4%","67.7%","88.2%","383","387","395","887","989","1,072","1,072","1,128","1,142","964"
448,"49.2%","50.4%","52.4%","54.1%","53.2%","56.8%","56.8%","100%","99.5%","99.5%","735","774","838","882","897","958","958","1,686","1,750","1,716"
449,"41.9%","42.4%","42.3%","41.6%","42.7%","47.7%","47.7%","47.4%","47.2%","43.5%","391","398","393","391","412","498","498","495","498","403"
450,"42%","41.1%","37.1%","40.2%","39.3%","45.2%","45.2%","45.6%","46.2%","48.1%","539","545","503","551","549","640","640","659","689","657"
451,"96.7%","96.9%","97%","96.8%","75.6%","74.8%","74.8%","83.7%","82.3%","78.8%","1,185","1,269","1,314","1,373","1,124","1,426","1,426","1,836","1,884","1,104"
452,"96.5%","96.5%","96.5%","97.8%","98.7%","99.5%","99.5%","98.8%","98.4%","96.9%","585","581","583","591","598","724","724","1,042","1,077","601"
453,"93.3%","93%","93.3%","98.1%","99.9%","99.9%","99.9%","99.9%","100%","100%","856","853","855","899","912","936","936","1,005","1,006","903"
454,"23%","23.1%","23.1%","23.1%","23%","30.9%","30.9%","30.7%","32.8%","34.7%","124","125","125","125","124","167","167","167","184","184"
455,"0%","0%","0%","0%","0%","19.6%","19.6%","22.3%","22%","22.9%","0","0","0","0","0","149","149","173","175","173"
456,"100%","100%","100%","47.1%","99.5%","100%","100%","100%","100%","100%","552","546","547","188","407","260","260","324","325","570"
457,"59.6%","59.5%","59.5%","59.4%","59.3%","59.8%","59.8%","59.7%","59.7%","59.9%","218","217","217","218","219","219","219","219","219","218"
458,"67.5%","67.5%","67.5%","84.8%","91.9%","92.6%","92.6%","91.9%","91.9%","86.2%","266","266","266","334","362","365","365","354","354","331"
459,"43.1%","43.1%","43.1%","43.1%","42.7%","67%","67%","71.6%","93.1%","92.5%","420","420","420","420","417","649","649","728","981","893"
460,"100%","100%","100%","100%","99.7%","99.8%","99.8%","76.2%","76.5%","100%","1,072","1,084","1,083","1,082","1,081","1,141","1,141","1,148","1,166","1,099"
462,"47%","46.7%","43.9%","42.7%","37.9%","33.3%","33.3%","27.1%","24.4%","38.5%","350","356","353","368","354","365","365","370","385","317"
463,"28%","27.9%","27.9%","34%","33.2%","69.5%","69.5%","69.8%","71.4%","93.1%","283","282","282","366","358","1,657","1,657","1,661","1,674","2,130"
464,"24.5%","21.4%","21.4%","19.4%","19.4%","43.6%","43.6%","46.3%","46.6%","17.9%","312","273","273","278","316","1,087","1,087","1,158","1,173","301"
465,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","495","495","495","495","495","496","496","497","496","495"
466,"45.9%","46.3%","42.7%","45.2%","45.3%","51%","51%","50.5%","54.7%","56.5%","432","439","410","437","441","510","510","539","617","541"
467,"0%","0%","0%","35.2%","35.2%","35.3%","35.3%","24.9%","69%","55%","0","0","0","251","251","251","251","251","696","553"
468,"72.4%","70.5%","69.8%","74.4%","69.3%","65.1%","65.1%","73.8%","71.7%","78%","63","62","60","64","61","54","54","62","66","71"
469,"90.9%","91.1%","91%","90.1%","87%","86.9%","86.9%","95.4%","94.9%","95.7%","628","633","630","621","609","595","595","681","706","642"
470,"36.8%","37%","47.9%","48.3%","54%","61.5%","61.5%","61.6%","61.5%","62%","379","381","493","498","568","650","650","650","651","634"
471,"99.8%","99.8%","99.8%","97.8%","99.9%","99%","99%","99.9%","99.9%","99%","1,273","1,269","1,268","1,244","1,563","1,548","1,548","1,571","1,577","1,406"
472,"68.8%","69%","69.2%","68.7%","69.6%","70.2%","70.2%","70.4%","69%","70.1%","369","372","375","378","390","400","400","409","412","375"
473,"79.9%","80.1%","87.8%","87.7%","88.2%","88%","88%","88.3%","88.8%","100%","821","835","911","921","960","965","965","986","1,035","1,057"
474,"33.9%","34%","34.1%","35.5%","34.2%","35.6%","35.6%","36.8%","36.1%","35.5%","389","391","392","410","396","414","414","430","440","407"
475,"99.6%","99.6%","99.6%","100%","99.4%","99.7%","99.7%","99.9%","99.9%","99.8%","818","841","845","878","879","755","755","876","922","951"
476,"100%","100%","100%","100%","97.3%","100%","100%","100%","100%","100%","7,574","8,037","8,325","8,920","9,432","11,641","11,641","13,800","14,315","8,599"
